20250701_142359_front_cropped.jpg,113.98,174.25,65.14
20250701_142359_side_cropped.jpg,117.13,175.13,65.56
20250701_142359_back_cropped.jpg,122.19,180.78,58.71
20250701_142535_front_cropped.jpg,115.41,175.39,64.4
20250701_142535_side_cropped.jpg,114.74,175.53,64.48
20250701_142535_back_cropped.jpg,121.17,184.44,43.82
20250701_142642_front_cropped.jpg,116.13,175.68,65.66
20250701_142642_side_cropped.jpg,117.08,176.46,65.1
20250701_142642_back_cropped.jpg,121.83,181.32,54.92
20250701_142731_front_cropped.jpg,116.62,174.41,64.29
20250701_142731_side_cropped.jpg,114.89,175.6,65.7
20250701_142731_back_cropped.jpg,120.65,181.97,52.44
20250701_143137_front_cropped.jpg,92.71,143.74,51.65
20250701_143137_side_cropped.jpg,91.52,143.81,52.0
20250701_143137_back_cropped.jpg,96.78,150.0,42.89
20250701_143246_front_cropped.jpg,91.67,144.65,52.52
20250701_143246_side_cropped.jpg,93.35,144.34,52.72
20250701_143246_back_cropped.jpg,95.45,149.38,24.88
20250701_143323_front_cropped.jpg,91.0,142.41,51.67
20250701_143323_side_cropped.jpg,91.12,143.64,52.46
20250701_143323_back_cropped.jpg,96.53,150.96,46.12
20250701_143405_front_cropped.jpg,84.26,139.55,53.09
20250701_143405_side_cropped.jpg,82.94,141.69,52.58
20250701_143405_back_cropped.jpg,87.67,148.78,47.63
20250701_143443_front_cropped.jpg,83.0,138.9,51.94
20250701_143443_side_cropped.jpg,83.62,141.85,52.18
20250701_143443_back_cropped.jpg,86.41,148.11,52.36
20250701_143626_front_cropped.jpg,83.13,140.42,52.35
20250701_143626_side_cropped.jpg,82.82,138.26,52.02
20250701_143626_back_cropped.jpg,83.04,146.63,42.13
20250701_143704_front_cropped.jpg,100.95,158.89,55.93
20250701_143704_side_cropped.jpg,99.37,156.89,53.69
20250701_143704_back_cropped.jpg,107.01,167.53,55.29
20250701_143748_front_cropped.jpg,101.11,158.33,56.22
20250701_143748_side_cropped.jpg,100.71,159.54,55.44
20250701_143748_back_cropped.jpg,107.55,163.44,53.94
20250701_143824_front_cropped.jpg,99.96,159.24,55.23
20250701_143824_side_cropped.jpg,101.14,160.36,55.63
20250701_143824_back_cropped.jpg,106.54,164.93,53.48
20250701_143939_front_cropped.jpg,98.1,145.11,54.53
20250701_143939_side_cropped.jpg,98.29,144.77,52.25
20250701_143939_back_cropped.jpg,104.08,148.6,52.26
20250701_144013_front_cropped.jpg,98.29,144.77,52.25
20250701_144013_side_cropped.jpg,98.28,145.76,54.22
20250701_144013_back_cropped.jpg,105.23,148.78,53.27
20250701_144044_front_cropped.jpg,96.9,144.13,52.44
20250701_144044_side_cropped.jpg,99.55,146.53,54.93
20250701_144044_back_cropped.jpg,104.4,148.22,53.98
20250701_144225_front_cropped.jpg,102.4,148.66,55.34
20250701_144225_side_cropped.jpg,103.43,150.06,55.77
20250701_144225_back_cropped.jpg,102.43,150.79,55.0
20250701_144331_front_cropped.jpg,102.79,147.71,55.14
20250701_144331_side_cropped.jpg,104.01,150.4,56.01
20250701_144331_back_cropped.jpg,101.87,151.95,55.41
20250701_144544_front_cropped.jpg,103.62,149.12,55.71
20250701_144544_side_cropped.jpg,102.3,149.48,55.83
20250701_144544_back_cropped.jpg,99.86,151.59,55.67
20250701_144623_front_cropped.jpg,119.64,181.31,67.44
20250701_144623_side_cropped.jpg,119.5,182.22,67.6
20250701_144623_back_cropped.jpg,116.1,173.14,61.34
20250701_144745_front_cropped.jpg,118.52,180.16,67.65
20250701_144745_side_cropped.jpg,118.44,179.69,66.27
20250701_144745_back_cropped.jpg,113.92,175.99,62.67
